10928,1
10929,1
10930,1
10931,1
10932,1
10933,1
10934,1
10935,1
10936,1
10937,1
10938,1
10939,1
10940,1
10941,1
10942,1
10943,1
10944,1
10945,1
10946,1
10947,1
10948,1
10949,1
10950,1
10951,1
10952,1
10953,1
10954,1
10955,1
10956,1
10957,1
10958,1
10959,1
10960,1
10961,1
10962,1
10963,1
10964,1
10965,1
10966,1
10967,1
10968,1
10974,2
10975,2
10976,2
10977,2
10978,2
10979,2
10980,2
10981,2
10982,2
10983,2
10984,2
10985,2
10986,2
10988,2
10989,2
10990,2
10991,2
10992,2
10993,2
10994,2
10995,2
10996,2
10997,2
10998,2
10999,2
11000,2
11001,2
11002,2
11003,2
11004,2
11036,2
11037,2
11038,2
11039,2
11040,2
11041,2
11042,2
11043,2
11044,2
11045,2
11046,2
11047,2
11048,2
11098,2
11099,2
11100,2
11101,2
11102,2
11103,2
11104,2
11105,2
11106,2
11107,2
11108,2
11109,2
11110,2
11111,2
11112,2
11113,2
11114,2
11115,2
11116,2
11117,2
11118,2
11119,2
11120,2
11121,2
11122,2
11441,2
11442,2
11443,2
11444,2
11445,2
11446,2
11447,2
11448,2
11449,2
11450,2
11451,2
11452,2
11453,2
11454,2
11455,2
11456,2
11457,2
11467,2
11468,2
31323,2
31324,2
31325,2
31326,2
31327,2
31328,2
31329,2
31330,2
31331,2
31332,2
31333,2
31334,2
31335,2
31336,2
31337,2
31338,2
31339,2
31340,2
31341,2
31342,2
31343,2
31344,2
31345,2
31346,2
31347,2
31348,2
31349,2
31350,2
31351,2
31352,2
31353,2
31354,2
31355,2
31356,2
31357,2
31358,2
31359,2
31360,2
31361,2
31362,2
31363,2
31364,2
31365,2
31367,1
31368,1
31369,1
31370,1
31371,2
31372,2
31373,2
31374,2
31375,2
31376,2
31377,2
31378,2
31666,2
31667,2
31668,2
31669,2
31670,2
31675,2
31676,2
31677,2
31678,2
31679,2
31685,2
31686,2
31687,2
31688,2
31689,2
31690,2
31902,2
31903,2
31904,2
31905,2
31906,2
31908,2
31954,2
31955,2
31956,2
31957,2
31958,2
31959,2
34622,1
34623,1
34624,1
34625,1
34626,1
34627,1
34628,1
34629,1
34630,1
34631,1
34632,1
34633,1
34634,1
34635,1
34636,1
34637,1
34638,1
34639,1
34640,1
34641,1
34642,1
34643,1
34644,1
34645,1
34646,1
34647,1
34648,1
34649,1
34650,1
34651,1
34652,1
34653,1
34654,1
34655,1
34656,1
34657,1
34658,1
34659,1
34660,1
34661,1
34662,1
34663,1
34664,1
34665,1
34666,1
34667,1
34668,1
34669,1
34670,1
34671,1
34672,1
34673,1
34674,1
34675,1
34676,1
38747,2
38748,2
38749,2
38750,2
38751,2
38756,2
38757,2
38758,2
38759,2
38760,2
38761,2
38762,2
38771,2
38772,2
38773,2
38774,2
38775,2
38776,2
38777,2
38786,2
38787,2
38788,2
38789,2
38807,2
38808,2
38809,2
38810,2
38811,2
38812,2
38813,2
38814,2
38815,2
38821,2
38822,2
38823,2
38824,2
38825,2
38826,2
38827,2
38828,2
38835,2
38836,2
38842,2
38843,2
38844,2
38845,2
38846,2
38851,2
38852,2
38853,2
38854,2
38855,2
38857,2
38858,2
38859,2
38860,2
38861,2
38862,2
38863,2
38864,2
38865,2
38866,2
38867,2
38868,2
38869,2
38963,2
38964,2
38965,2
38966,2
