1481,1
1482,1
1483,1
1484,1
1485,1
1486,1
1487,1
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1511,1
1512,1
1513,1
1520,5
1521,5
1522,5
1523,5
1524,5
1525,5
1531,1
1532,1
1533,1
1534,1
1535,1
1536,1
1542,1
1543,1
1544,1
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1554,1
1555,1
1603,1
1604,1
1605,1
1606,1
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1613,1
1614,1
1615,1
1617,10
1618,10
1619,10
1620,10
1621,10
1622,10
1623,10
1624,10
1625,10
1626,10
1627,11
1628,11
1629,11
1630,11
1631,11
1633,1
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,1
1653,1
1654,1
1655,1
1656,1
1657,1
1659,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1685,1
1686,1
1687,1
1688,1
1689,1
1690,1
1691,1
1692,1
1693,1
1694,1
1695,1
1696,1
1697,1
1698,1
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1707,1
1709,1
1710,1
1711,1
1712,1
1713,1
1714,1
1715,1
1716,1
1717,1
1718,1
1719,1
1720,1
1721,1
1729,1
1730,1
1731,1
1732,1
1733,1
1734,1
1735,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1766,1
1767,1
1768,1
1791,1
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1817,1
1818,1
1819,1
1852,2
1853,2
1854,2
1855,2
1856,2
1858,1
1859,1
1860,1
1861,1
1862,1
1863,1
1864,1
1865,1
1866,1
1867,1
1868,1
1869,1
1870,1
1871,1
1872,1
1878,1
1879,1
1880,1
1881,1
1882,1
1884,1
1885,1
1886,1
1887,1
1888,1
1889,1
1890,1
1891,1
1892,1
1893,1
1894,1
1895,1
1896,1
1897,1
1913,1
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1937,2
1938,2
1939,2
1940,2
1941,2
1943,1
1944,1
1945,1
1946,1
1947,1
1962,1
1963,1
1964,1
1970,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,1
1981,1
1982,1
1983,1
1984,1
2008,1
2009,1
2010,1
2011,1
